Analysis of sampling codeinsight-app (pid 27765) every 1 millisecond
Process:         codeinsight-app [27765]
Path:            /Applications/Cairn.app/Contents/MacOS/codeinsight-app
Load Address:    0x1026b0000
Identifier:      dev.cairn.Cairn
Version:         0.1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-05 20:07:27.430 +0800
Launch Time:     2026-09-05 20:00:25.212 +0800
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         99.5M
Physical footprint (peak):  210.3M
Idle exit:                  untracked
----

Call graph:
    2284 Thread_27666121   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2284 start  (in dyld) + 6992  [0x18abc44e4]
    +       1497 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18ade6e34]
    +         1488 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18addcb2c]
    +         ! 1474 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x18addbe98]
    +         ! : 1435 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x18ade9e84]
    +         ! : | 1423 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x18adeb1b0]
    +         ! : | + 1411 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x18add81c8]
    +         ! : | + ! 1407 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18aded4b0]
    +         ! : | + ! : 1369 __33-[NSConcreteFileHandle _monitor:]_block_invoke  (in Foundation) + 68  [0x18d2ad714]
    +         ! : | + ! : | 1345 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 48  [0x102a36818]
    +         ! : | + ! : | + 1165 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 28  [0x102a35868]
    +         ! : | + ! : | + ! 621 -[NSConcreteFileHandle availableData]  (in Foundation) + 96  [0x18c9441c8]
    +         ! : | + ! : | + ! : 621 fstat  (in libsystem_kernel.dylib) + 8,4,...  [0x18af5a288,0x18af5a284,...]
    +         ! : | + ! : | + ! 405 -[NSConcreteFileHandle availableData]  (in Foundation) + 192  [0x18c944228]
    +         ! : | + ! : | + ! : 391 _NSReadFromFileDescriptorWithProgress  (in Foundation) + 196  [0x18c868a30]
    +         ! : | + ! : | + ! : | 390 read  (in libsystem_kernel.dylib) + 8,4  [0x18af4c91c,0x18af4c918]
    +         ! : | + ! : | + ! : | 1 DYLD-STUB$$read  (in Foundation) + 8  [0x18d43277c]
    +         ! : | + ! : | + ! : 12 _NSReadFromFileDescriptorWithProgress  (in Foundation) + 220,0,...  [0x18c868a48,0x18c86896c,...]
    +         ! : | + ! : | + ! : 2 _NSReadFromFileDescriptorWithProgress  (in Foundation) + 176  [0x18c868a1c]
    +         ! : | + ! : | + ! :   1 objc_msgSend  (in libobjc.A.dylib) + 180  [0x18ab258b4]
    +         ! : | + ! : | + ! :   1 objc_msgSend$isCancelled  (in Foundation) + 16  [0x18d810070]
    +         ! : | + ! : | + ! 49 -[NSConcreteFileHandle availableData]  (in Foundation) + 164  [0x18c94420c]
    +         ! : | + ! : | + ! : 30 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 716,832,...  [0x18adb1604,0x18adb1678,...]
    +         ! : | + ! : | + ! : 10 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x18adab950]
    +         ! : | + ! : | + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,0,...  [0x18adab1cc,0x18adab15c,...]
    +         ! : | + ! : | + ! : 4 malloc_type_malloc  (in libsystem_malloc.dylib) + 0,24,...  [0x18ad9f030,0x18ad9f048,...]
    +         ! : | + ! : | + ! : 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x18adb7184]
    +         ! : | + ! : | + ! 45 -[NSConcreteFileHandle availableData]  (in Foundation) + 252  [0x18c944264]
    +         ! : | + ! : | + ! : 16 +[NSData(NSData) data]  (in Foundation) + 28  [0x18c8a7e24]
    +         ! : | + ! : | + ! : | 7 -[NSData(NSData) initWithBytes:length:copy:freeWhenDone:bytesAreVM:]  (in Foundation) + 220  [0x18c8469b8]
    +         ! : | + ! : | + ! : | + 3 -[_NSPlaceholderData initWithBytes:length:copy:deallocator:]  (in Foundation) + 16  [0x18c846a6c]
    +         ! : | + ! : | + ! : | + 2 -[_NSPlaceholderData initWithBytes:length:copy:deallocator:]  (in Foundation) + 104  [0x18c846ac4]
    +         ! : | + ! : | + ! : | + ! 1 +[_NSZeroData data]  (in Foundation) + 16  [0x18c8a7e4c]
    +         ! : | + ! : | + ! : | + ! 1 objc_msgSend  (in libobjc.A.dylib) + 68  [0x18ab25844]
    +         ! : | + ! : | + ! : | + 2 objc_msgSend  (in libobjc.A.dylib) + 0,32  [0x18ab25800,0x18ab25820]
    +         ! : | + ! : | + ! : | 4 -[NSData(NSData) initWithBytes:length:copy:freeWhenDone:bytesAreVM:]  (in Foundation) + 168,60,...  [0x18c846984,0x18c846918,...]
    +         ! : | + ! : | + ! : | 3 objc_msgSend$initWithBytes:length:  (in Foundation) + 0,16  [0x18d80c5e0,0x18d80c5f0]
    +         ! : | + ! : | + ! : | 1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x18ab25838]
    +         ! : | + ! : | + ! : | 1 objc_msgSend$initWithBytes:length:copy:freeWhenDone:bytesAreVM:  (in Foundation) + 0  [0x18d80c620]
    +         ! : | + ! : | + ! : 11 _objc_rootAutorelease  (in libobjc.A.dylib) + 208,68,...  [0x18ab2b0e4,0x18ab2b058,...]
    +         ! : | + ! : | + ! : 7 +[NSData(NSData) data]  (in Foundation) + 28,16,...  [0x18c8a7e24,0x18c8a7e18,...]
    +         ! : | + ! : | + ! : 7 objc_msgSend  (in libobjc.A.dylib) + 32,0,...  [0x18ab25820,0x18ab25800,...]
    +         ! : | + ! : | + ! : 3 +[NSData(NSData) data]  (in Foundation) + 16  [0x18c8a7e18]
    +         ! : | + ! : | + ! : | 2 +[NSData(NSData) allocWithZone:]  (in Foundation) + 0  [0x18c8468a8]
    +         ! : | + ! : | + ! : | 1 objc_allocWithZone  (in libobjc.A.dylib) + 0  [0x18ab2a8c0]
    +         ! : | + ! : | + ! : 1 objc_autorelease  (in libobjc.A.dylib) + 12  [0x18ab2a16c]
    +         ! : | + ! : | + ! 37 -[NSConcreteFileHandle availableData]  (in Foundation) + 236  [0x18c944254]
    +         ! : | + ! : | + ! : 20 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 0,156,...  [0x18adb4b40,0x18adb4bdc,...]
    +         ! : | + ! : | + ! : 9 _xzm_free_outlined  (in libsystem_malloc.dylib) + 304,320,...  [0x18adb45ac,0x18adb45bc,...]
    +         ! : | + ! : | + ! : 3 _free  (in libsystem_malloc.dylib) + 0  [0x18adbbcd0]
    +         ! : | + ! : | + ! : 2 DYLD-STUB$$free  (in Foundation) + 0  [0x18d431594]
    +         ! : | + ! : | + ! : 2 free  (in libsystem_malloc.dylib) + 0  [0x18ad826b8]
    +         ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1580  [0x18adac744]
    +         ! : | + ! : | + ! 5 -[NSConcreteFileHandle availableData]  (in Foundation) + 0,16,...  [0x18c944168,0x18c944178,...]
    +         ! : | + ! : | + ! 2 objc_msgSend  (in libobjc.A.dylib) + 0,8  [0x18ab25800,0x18ab25808]
    +         ! : | + ! : | + ! 1 objc_autorelease  (in libobjc.A.dylib) + 372  [0x18ab2a2d4]
    +         ! : | + ! : | + 52 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 44  [0x102a35878]
    +         ! : | + ! : | + ! 32 static Data._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 36  [0x18d1995b4]
    +         ! : | + ! : | + ! : 9 specialized Data.init(referencing:)  (in Foundation) + 96,480,...  [0x18d19af40,0x18d19b0c0,...]
    +         ! : | + ! : | + ! : 7 specialized Data.init(referencing:)  (in Foundation) + 96  [0x18d19af40]
    +         ! : | + ! : | + ! : | 3 -[_NSZeroData _bridgingCopy:length:]  (in Foundation) + 0  [0x18d296c3c]
    +         ! : | + ! : | + ! : | 2 objc_msgSend  (in libobjc.A.dylib) + 32,56  [0x18ab25820,0x18ab25838]
    +         ! : | + ! : | + ! : | 2 objc_msgSend$_bridgingCopy:length:  (in Foundation) + 0  [0x18d7f6f20]
    +         ! : | + ! : | + ! : 7 specialized Data.init(referencing:)  (in Foundation) + 192  [0x18d19afa0]
    +         ! : | + ! : | + ! : | 4 objc_release  (in libobjc.A.dylib) + 0  [0x18ab24004]
    +         ! : | + ! : | + ! : | 2 DYLD-STUB$$objc_release  (in Foundation) + 0  [0x18d431fe4]
    +         ! : | + ! : | + ! : | 1 objc_retain_x28  (in libobjc.A.dylib) + 68  [0x18ab23ff4]
    +         ! : | + ! : | + ! : 4 specialized Data.init(referencing:)  (in Foundation) + 60  [0x18d19af1c]
    +         ! : | + ! : | + ! : | 3 swift_getObjCClassMetadata  (in libswiftCore.dylib) + 28,64,...  [0x19e6e7b94,0x19e6e7bb8,...]
    +         ! : | + ! : | + ! : | 1 DYLD-STUB$$swift_getObjCClassMetadata  (in Foundation) + 0  [0x18d432ee4]
    +         ! : | + ! : | + ! : 4 specialized Data.init(referencing:)  (in Foundation) + 68  [0x18d19af24]
    +         ! : | + ! : | + ! : | 3 type metadata accessor for __NSSwiftData  (in Foundation) + 24  [0x18d19b160]
    +         ! : | + ! : | + ! : | + 2 DYLD-STUB$$objc_opt_self  (in Foundation) + 0  [0x18d431fc4]
    +         ! : | + ! : | + ! : | + 1 objc_opt_self  (in libobjc.A.dylib) + 8  [0x18ab38bb4]
    +         ! : | + ! : | + ! : | 1 type metadata accessor for __NSSwiftData  (in Foundation) + 8  [0x18d19b150]
    +         ! : | + ! : | + ! : 1 specialized Data.init(referencing:)  (in Foundation) + 52  [0x18d19af14]
    +         ! : | + ! : | + ! :   1 DYLD-STUB$$object_getClass  (in Foundation) + 0  [0x18d432104]
    +         ! : | + ! : | + ! 9 static Data._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 52  [0x18d1995c4]
    +         ! : | + ! : | + ! : 5 objc_msgSend  (in libobjc.A.dylib) + 0,8  [0x18ab25800,0x18ab25808]
    +         ! : | + ! : | + ! : 2 objc_release  (in libobjc.A.dylib) + 8,16  [0x18ab2400c,0x18ab24014]
    +         ! : | + ! : | + ! : 1 -[_NSZeroData release]  (in Foundation) + 0  [0x18c8a94b8]
    +         ! : | + ! : | + ! : 1 objc_retain_x28  (in libobjc.A.dylib) + 72  [0x18ab23ff8]
    +         ! : | + ! : | + ! 8 static Data._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 0,52,...  [0x18d199590,0x18d1995c4,...]
    +         ! : | + ! : | + ! 2 DYLD-STUB$$static Data._unconditionallyBridgeFromObjectiveC(_:)  (in codeinsight-app) + 0  [0x102b76b30]
    +         ! : | + ! : | + ! 1 static Data._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 28  [0x18d1995ac]
    +         ! : | + ! : | + !   1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x18ab25838]
    +         ! : | + ! : | + 32 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 272  [0x102a3595c]
    +         ! : | + ! : | + ! 28 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 264,108,...  [0x19e74dea0,0x19e74de04,...]
    +         ! : | + ! : | + ! 2 DYLD-STUB$$swift_release  (in codeinsight-app) + 0  [0x102b78cd8]
    +         ! : | + ! : | + ! 2 swift_release  (in libswiftCore.dylib) + 0,96  [0x19e6e70f0,0x19e6e7150]
    +         ! : | + ! : | + 23 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 88  [0x102a358a4]
    +         ! : | + ! : | + ! 23 swift_weakLoadStrong  (in libswiftCore.dylib) + 68,100,...  [0x19e6f37cc,0x19e6f37ec,...]
    +         ! : | + ! : | + 15 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 36  [0x102a35870]
    +         ! : | + ! : | + ! 10 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 124  [0x18ab2a3cc]
    +         ! : | + ! : | + ! : 7 <deduplicated_symbol>  (in libobjc.A.dylib) + 116  [0x18ab5aa8c]
    +         ! : | + ! : | + ! : | 7 AutoreleasePoolPage::add(objc_object*)  (in libobjc.A.dylib) + 188,256,...  [0x18ab5ab78,0x18ab5abbc,...]
    +         ! : | + ! : | + ! : 3 <deduplicated_symbol>  (in libobjc.A.dylib) + 116,20  [0x18ab5aa8c,0x18ab5aa2c]
    +         ! : | + ! : | + ! 2 customRR_retain  (in libobjc.A.dylib) + 0  [0x18ab238d0]
    +         ! : | + ! : | + ! 2 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 52,116  [0x18ab2a384,0x18ab2a3c4]
    +         ! : | + ! : | + ! 1 objc_msgSend  (in libobjc.A.dylib) + 32  [0x18ab25820]
    +         ! : | + ! : | + 14 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 80  [0x102a3589c]
    +         ! : | + ! : | + ! 8 swift_beginAccess  (in libswiftCore.dylib) + 36,0,...  [0x19e6e2bf4,0x19e6e2bd0,...]
    +         ! : | + ! : | + ! 4 swift_beginAccess  (in libswiftCore.dylib) + 84  [0x19e6e2c24]
    +         ! : | + ! : | + ! : 4 swift::runtime::AccessSet::insert(swift::runtime::Access*, void*, void*, swift::ExclusivityFlags)  (in libswiftCore.dylib) + 0,112  [0x19e747904,0x19e747974]
    +         ! : | + ! : | + ! 1 swift::runtime::AccessSet::insert(swift::runtime::Access*, void*, void*, swift::ExclusivityFlags)  (in libswiftCore.dylib) + 172  [0x19e7479b0]
    +         ! : | + ! : | + ! 1 swift_beginAccess  (in libswiftCore.dylib) + 64  [0x19e6e2c10]
    +         ! : | + ! : | + !   1 swift::runtime::SwiftTLSContext::get()  (in libswiftCore.dylib) + 0  [0x19e7a0e10]
    +         ! : | + ! : | + 11 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 60  [0x102a35888]
    +         ! : | + ! : | + ! 4 objc_msgSend  (in libobjc.A.dylib) + 0,8,...  [0x18ab25800,0x18ab25808,...]
    +         ! : | + ! : | + ! 3 objc_retain_x28  (in libobjc.A.dylib) + 72  [0x18ab23ff8]
    +         ! : | + ! : | + ! 2 -[_NSZeroData release]  (in Foundation) + 0  [0x18c8a94b8]
    +         ! : | + ! : | + ! 2 objc_release  (in libobjc.A.dylib) + 8,120  [0x18ab2400c,0x18ab2407c]
    +         ! : | + ! : | + 10 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 236  [0x102a35938]
    +         ! : | + ! : | + ! 7 pthread_cond_broadcast  (in libsystem_pthread.dylib) + 24,44,...  [0x18af8ad1c,0x18af8ad30,...]
    +         ! : | + ! : | + ! 2 objc_msgSend  (in libobjc.A.dylib) + 8,68  [0x18ab25808,0x18ab25844]
    +         ! : | + ! : | + ! 1 DYLD-STUB$$pthread_cond_broadcast  (in Foundation) + 0  [0x18d432484]
    +         ! : | + ! : | + 7 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 28,12,...  [0x102a35868,0x102a35858,...]
    +         ! : | + ! : | + 4 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 220  [0x102a35928]
    +         ! : | + ! : | + ! 2 DYLD-STUB$$pthread_mutex_lock  (in Foundation) + 0  [0x18d4325b4]
    +         ! : | + ! : | + ! 1 objc_msgSend$lock  (in codeinsight-app) + 0  [0x102b7aa20]
    +         ! : | + ! : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 124  [0x18af8a478]
    +         ! : | + ! : | + 4 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 252  [0x102a35948]
    +         ! : | + ! : | + ! 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 52  [0x18af8a978]
    +         ! : | + ! : | + ! 1 DYLD-STUB$$pthread_mutex_unlock  (in Foundation) + 0  [0x18d4325d4]
    +         ! : | + ! : | + ! 1 objc_msgSend  (in libobjc.A.dylib) + 80  [0x18ab25850]
    +         ! : | + ! : | + 2 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 244  [0x102a35940]
    +         ! : | + ! : | + ! 2 objc_retain  (in libobjc.A.dylib) + 8,56  [0x18ab23914,0x18ab23944]
    +         ! : | + ! : | + 1 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 264  [0x102a35954]
    +         ! : | + ! : | + ! 1 outlined consume of Data._Representation  (in codeinsight-app) + 0  [0x1027cd384]
    +         ! : | + ! : | + 1 closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 280  [0x102a35964]
    +         ! : | + ! : | + ! 1 objc_release  (in libobjc.A.dylib) + 8  [0x18ab2400c]
    +         ! : | + ! : | + 1 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 152  [0x18ab2a3e8]
    +         ! : | + ! : | + 1 partial apply for closure #1 in LSPClient.installHandlers()  (in codeinsight-app) + 0  [0x102a3b0ec]
    +         ! : | + ! : | + 1 pthread_cond_broadcast  (in libsystem_pthread.dylib) + 732  [0x18af8afe0]
    +         ! : | + ! : | + 1 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 60  [0x19e74ddd4]
    +         ! : | + ! : | 5 DYLD-STUB$$objc_release  (in codeinsight-app) + 0  [0x102b78714]
    +         ! : | + ! : | 5 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 32  [0x102a36808]
    +         ! : | + ! : | + 5 swift_retain  (in libswiftCore.dylib) + 0,96,...  [0x19e6e7004,0x19e6e7064,...]
    +         ! : | + ! : | 5 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 48,0,...  [0x102a36818,0x102a367e8,...]
    +         ! : | + ! : | 4 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 40  [0x102a36810]
    +         ! : | + ! : | + 4 objc_retain  (in libobjc.A.dylib) + 64,16,...  [0x18ab2394c,0x18ab2391c,...]
    +         ! : | + ! : | 3 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 56  [0x102a36820]
    +         ! : | + ! : | + 3 swift_release  (in libswiftCore.dylib) + 92,0  [0x19e6e714c,0x19e6e70f0]
    +         ! : | + ! : | 2 ???  (in codeinsight-app)  load address 0x1026b0000 + 0x386488  [0x102a36488]
    +         ! : | + ! : 16 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x18b00b5b4]
    +         ! : | + ! : | 8 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x18ab28130]
    +         ! : | + ! : | + 6 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 176,0,...  [0x18ab2bc88,0x18ab2bbd8,...]
    +         ! : | + ! : | + 2 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 204  [0x18ab2bca4]
    +         ! : | + ! : | +   1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x18ab25838]
    +         ! : | + ! : | +   1 objc_retain_x28  (in libobjc.A.dylib) + 72  [0x18ab23ff8]
    +         ! : | + ! : | 8 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 0,192,...  [0x18ab2803c,0x18ab280fc,...]
    +         ! : | + ! : 12 __33-[NSConcreteFileHandle _monitor:]_block_invoke  (in Foundation) + 28  [0x18d2ad6ec]
    +         ! : | + ! : | 9 _CFAutoreleasePoolPush  (in CoreFoundation) + 20  [0x18afd9484]
    +         ! : | + ! : | + 9 objc_autoreleasePoolPush  (in libobjc.A.dylib) + 244,0,...  [0x18ab27ebc,0x18ab27dc8,...]
    +         ! : | + ! : | 3 _CFAutoreleasePoolPush  (in CoreFoundation) + 0  [0x18afd9470]
    +         ! : | + ! : 4 __33-[NSConcreteFileHandle _monitor:]_block_invoke  (in Foundation) + 40  [0x18d2ad6f8]
    +         ! : | + ! : | 4 objc_loadWeakRetained  (in libobjc.A.dylib) + 412,476  [0x18ab2b33c,0x18ab2b37c]
    +         ! : | + ! : 2 __33-[NSConcreteFileHandle _monitor:]_block_invoke  (in Foundation) + 0,68  [0x18d2ad6d0,0x18d2ad714]
    +         ! : | + ! : 2 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 320  [0x18ab2817c]
    +         ! : | + ! : 1 __33-[NSConcreteFileHandle _monitor:]_block_invoke  (in Foundation) + 76  [0x18d2ad71c]
    +         ! : | + ! : | 1 DYLD-STUB$$objc_release  (in Foundation) + 0  [0x18d431fe4]
    +         ! : | + ! : 1 thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSFileHandle) -> ()  (in codeinsight-app) + 64  [0x102a36828]
    +         ! : | + ! 4 _dispatch_client_callout  (in libdispatch.dylib) + 16,0  [0x18aded4b0,0x18aded4a0]
    +         ! : | + 12 _dispatch_continuation_pop  (in libdispatch.dylib) + 664,68,...  [0x18add820c,0x18add7fb8,...]
    +         ! : | 10 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 348,16,...  [0x18adeb184,0x18adeb038,...]
    +         ! : | 2 _dispatch_continuation_pop  (in libdispatch.dylib) + 680  [0x18add821c]
    +         ! : 31 _dispatch_source_invoke  (in libdispatch.dylib) + 388,844,...  [0x18ade9cbc,0x18ade9e84,...]
    +         ! : 6 _dispatch_source_invoke  (in libdispatch.dylib) + 1244  [0x18adea014]
    +         ! : | 4 _dispatch_kq_unote_update  (in libdispatch.dylib) + 0,776,...  [0x18adf5678,0x18adf5980,...]
    +         ! : | 2 _dispatch_unote_resume_direct  (in libdispatch.dylib) + 16  [0x18adf5ca0]
    +         ! : 1 _dispatch_kq_unote_update  (in libdispatch.dylib) + 388  [0x18adf57fc]
    +         ! : 1 _dispatch_source_invoke  (in libdispatch.dylib) + 1964  [0x18adea2e4]
    +         ! :   1 _os_object_release_internal_n  (in libdispatch.dylib) + 36  [0x18add3ec8]
    +         ! 13 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 156,300,...  [0x18addbde8,0x18addbe78,...]
    +         ! 1 _dispatch_source_invoke  (in libdispatch.dylib) + 2020  [0x18adea31c]
    +         8 _dispatch_lane_invoke  (in libdispatch.dylib) + 484  [0x18addcb88]
    +         ! 6 _dispatch_last_resort_autorelease_pool_pop  (in libdispatch.dylib) + 40  [0x18ae08d14]
    +         ! : 2 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x18ab28130]
    +         ! : | 2 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 68,152  [0x18ab2bc1c,0x18ab2bc70]
    +         ! : 2 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 0,312  [0x18ab2803c,0x18ab28174]
